GDB Fieldname,Description,use
P_PRMP_D2,Percentile for EJ Index for Proximity to Risk Management Plan (RMP) facilities,1
P_PTSDF_D2,Percentile for EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities,1
P_OZONE_D2,Percentile for EJ Index for Ozone level in air,1
P_PM25_D2,Percentile for EJ Index for PM2.5 level in air,1
B_MINORPCT,Map color bin for % people of color,0
B_LWINCPCT,Map color bin for % low-income,0
B_LESHSPCT,Map color bin for % less than high school,0
B_LNGISPCT,Map color bin for % of households (interpreted as individuals) in linguistic isolation,0
B_UNDR5PCT,Map color bin for % under age 5,0
B_OVR64PCT,Map color bin for % over age 64,0
B_LDPNT,Map color bin for % pre-1960 housing (lead paint indicator),0
B_VULEOPCT,"Map color bin for Demographic Index (based on 2 factors, % low-income and % people of color)",0
B_DSLPM,Map color bin for Diesel particulate matter level in air,0
B_CANCR,Map color bin for Air toxics cancer risk,0
B_RESP,Map color bin for Air toxics respiratory hazard index,0
B_PTRAF,Map color bin for Traffic proximity and volume,0
B_PWDIS,Map color bin for Indicator for major direct dischargers to water,0
B_PNPL,Map color bin for Proximity to National Priorities List (NPL) sites,0
B_PRMP,Map color bin for Proximity to Risk Management Plan (RMP) facilities,0
B_PTSDF,Map color bin for Proximity to Treatment Storage and Disposal (TSDF) facilities,0
B_OZONE,Map color bin for Ozone level in air,0
B_PM25,Map color bin for PM2.5 level in air,0
B_LDPNT_D2,Map color bin for EJ Index for % pre-1960 housing (lead paint indicator),0
B_DSLPM_D2,Map color bin for EJ Index for Diesel particulate matter level in air,0
B_CANCR_D2,Map color bin for EJ Index for Air toxics cancer risk,0
B_RESP_D2,Map color bin for EJ Index for Air toxics respiratory hazard index,0
B_PTRAF_D2,Map color bin for EJ Index for Traffic proximity and volume,0
B_PWDIS_D2,Map color bin for EJ Index for Indicator for major direct dischargers to water,0
B_PNPL_D2,Map color bin for EJ Index for Proximity to National Priorities List (NPL) sites,0
B_PRMP_D2,Map color bin for EJ Index for Proximity to Risk Management Plan (RMP) facilities,0
B_PTSDF_D2,Map color bin for EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities,0
B_OZONE_D2,Map color bin for EJ Index for Ozone level in air,0
B_PM25_D2,Map color bin for EJ Index for PM2.5 level in air,0
T_MINORPCT,Map popup text for % people of color,0
T_LWINCPCT,Map popup text for % low-income,0
T_LESHSPCT,Map popup text for % less than high school,0
T_LNGISPCT,Map popup text for % of households (interpreted as individuals) in linguistic isolation,0
T_UNDR5PCT,Map popup text for % under age 5,0
T_OVR64PCT,Map popup text for % over age 64,0
T_VULEOPCT,"Map popup text for Demographic Index (based on 2 factors, % low-income and % people of color)",0
T_LDPNT,Map popup text for % pre-1960 housing (lead paint indicator),0
T_LDPNT_D2,Map popup text for EJ Index for % pre-1960 housing (lead paint indicator),0
T_DSLPM,Map popup text for Diesel particulate matter level in air,0
T_DSLPM_D2,Map popup text for EJ Index for Diesel particulate matter level in air,0
T_CANCR,Map popup text for Air toxics cancer risk,0
T_CANCR_D2,Map popup text for EJ Index for Air toxics cancer risk,0
T_RESP,Map popup text for Air toxics respiratory hazard index,0
T_RESP_D2,Map popup text for EJ Index for Air toxics respiratory hazard index,0
T_PTRAF,Map popup text for Traffic proximity and volume,0
T_PTRAF_D2,Map popup text for EJ Index for Traffic proximity and volume,0
T_PWDIS,Map popup text for Indicator for major direct dischargers to water,0
T_PWDIS_D2,Map popup text for EJ Index for Indicator for major direct dischargers to water,0
T_PNPL,Map popup text for Proximity to National Priorities List (NPL) sites,0
T_PNPL_D2,Map popup text for EJ Index for Proximity to National Priorities List (NPL) sites,0
T_PRMP,Map popup text for Proximity to Risk Management Plan (RMP) facilities,0
T_PRMP_D2,Map popup text for EJ Index for Proximity to Risk Management Plan (RMP) facilities,0
T_PTSDF,Map popup text for Proximity to Treatment Storage and Disposal (TSDF) facilities,0
T_PTSDF_D2,Map popup text for EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities,0
T_OZONE,Map popup text for Ozone level in air,0
T_OZONE_D2,Map popup text for EJ Index for Ozone level in air,0
T_PM25,Map popup text for PM2.5 level in air,0
T_PM25_D2,Map popup text for EJ Index for PM2.5 level in air,0
AREALAND,Land area in square meters,0
AREAWATER,Water area in square meters,0
NPL_CNT,Number of NPL facilities in the block group,0
TSDF_CNT,Number of TSDF facilities in the block group,0
Shape_Length,Shape length,0
Shape_Area,Shape area,0
